27,29,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
29,30,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
29,31,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
31,32,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
31,33,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
33,34,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
33,35,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
35,36,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
35,37,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
37,38,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
37,39,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
39,40,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
40,41,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
39,42,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
42,43,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
45,47,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,48,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,49,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,50,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,51,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,52,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,53,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53,54,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
54,55,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
55,56,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53,57,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
57,58,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
57,59,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
59,60,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
60,61,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
62,64,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
64,65,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
64,66,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
66,67,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
66,68,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
68,69,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
68,70,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
70,71,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
70,72,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72,73,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73,74,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72,75,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75,76,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75,77,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77,78,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77,79,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79,80,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
81,83,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,84,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,85,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,86,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,87,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,88,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,89,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,90,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,91,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
91,92,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,93,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,94,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,95,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
95,96,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
97,99,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,100,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,101,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
101,102,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
101,103,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
103,104,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
103,105,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
105,106,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
106,107,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
105,108,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
108,109,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
108,110,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,111,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,112,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,113,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,114,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
114,115,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
117,119,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
